,Name,Price,OneH,TwentyfourH,SevenD,MarketCap,Volume,CirculatingSupply
443,Perseus Fintech4404PRS,$0.01212,0.90%,24.92%,12.21%,$142432.33$142432,$305732522176 PRS,11750028 PRS
444,VEROX4405VRX,$37.19,0.48%,1.50%,1.69%,--,$30541821 VRX,0 VRX
445,HNB Protocol4406HNB,$0.01354,0.26%,2.54%,4.72%,$1.35M$1354198,$303932244328 HNB,100000000 HNB
446,MOOI Network4407MOOI,$0.2298,0.22%,0.07%,11.09%,$1.45M$1452979,$30267131689 MOOI,6321823 MOOI
447,BTRIPS4408BTR,$0.02331,0.09%,4.95%,5.81%,$50.36M$50362612,$301191291916 BTR,2160245050 BTR
448,Wrapped OKT4409WOKT,$18.58,0.08%,1.30%,2.43%,--,$299561613 WOKT,--
449,Shib Army4410SHIBARMY,$0.0...09119,0.02%,11.30%,6.18%,$91187.50$91187,$2975532630027066860 SHIBARMY,100000000000000 SHIBARMY
450,AQTIS4501AQTIS,$0.001771,0.57%,7.13%,7.13%,$3.45M$3453422,$2449413830789 AQTIS,1950000000 AQTIS
451,SafeZone4502SAFEZONE,$0.0004954,0.01%,10.32%,1.52%,$247699.92$247700,$2429449039090 SAFEZONE,500000000 SAFEZONE
452,Empower4503MPWR,$0.05517,0.39%,5.28%,12.97%,$931540.07$931540,$24282440129 MPWR,16885185 MPWR
453,Theopetra4504THEO,$0.4925,1.74%,7.83%,24.61%,--,$2424249224 THEO,--
454,Beethoven X4505BEETS,$0.03754,0.40%,1.61%,1.99%,$5.48M$5483453,$24166643788 BEETS,146078556 BEETS
455,Boss Token4506BOSS,$0.000000002981,3.26%,2.87%,3.25%,$1.37M$1365687,$240588070110692763 BOSS,458119773838098 BOSS
456,Orbitau Taureum4507TAUM,$0.0005358,0.01%,3.18%,23.96%,--,$2404244870331 TAUM,0 TAUM
457,Lovelace World4508LACE,$0.002292,2.99%,1.12%,8.55%,$44637.23$44637,$2401410478368 LACE,19477582 LACE
458,AngelBlock4509THOL,$0.05323,0.57%,1.89%,11.28%,$4.24M$4244659,$23846447946 THOL,79734710 THOL
459,Jarvis Synthetic Euro4510JEUR,$1.10,0.02%,0.14%,0.36%,--,$2377121621 JEUR,--
460,Adadao4601ADAO,$0.002382,0.03%,3.29%,7.12%,$331090.91$331091,$201248448677 ADAO,139000000 ADAO
461,League of Ancients4602LOA,$0.005926,0.04%,2.77%,13.04%,$916223.97$916224,$201203395424 LOA,154619442 LOA
462,Revenue Coin4603RVC,$0.001784,0.06%,0.23%,7.33%,--,$2006111245388 RVC,0 RVC
463,Altair4604AIR,$0.007522,1.08%,2.57%,22.90%,--,$200462665099 AIR,--
464,Defi For You4605DFY,$0.0006026,0.02%,5.76%,2.55%,$244887.33$244887,$2001433214543 DFY,406416468 DFY
465,Sphere Finance4606SPHERE,$0.002719,0.04%,1.06%,1.17%,$20.86M$20861232,$200127359748 SPHERE,7671878245 SPHERE
466,Laelaps4607LAELAPS,$0.00024,53.73%,34.33%,32.67%,$240048.79$240049,$1994183072654 LAELAPS,1000000000 LAELAPS
467,CRYPTOKKI4608TOKKI,$0.01848,0.18%,1.31%,8.13%,--,$199411079276 TOKKI,--
468,SmartCredit Token4609SMARTCREDIT,$0.72,0.48%,9.34%,9.91%,$1.80M$1800119,$1992727675 SMARTCREDIT,2500000 SMARTCREDIT
469,Derp4610DERP,$0.0...03367,23.38%,9.86%,92.75%,$33674.80$33675,$19907591167997905156 DERP,1000000000000000 DERP
470,Joystick4701JOY,$0.05227,0.01%,0.75%,15.32%,$10.72M$10716116,$16884322999 JOY,205000000 JOY
471,TCGCoin 2.04702TCG2,$0.04798,0.11%,0.49%,2.08%,$6.61M$6608909,$16844351030 TCG2,137729882 TCG2
472,SmartFi4703SMTF,$0.06901,0.00%,1.45%,16.94%,--,$16823243771 SMTF,0 SMTF
473,NeoCortexAI4704CORAI,$0.005194,0.20%,1.68%,4.80%,$498244.99$498245,$167973234262 CORAI,95936200 CORAI
474,Canto Inu4705CINU,$0.0...07539,0.18%,19.78%,24.12%,--,$1679022272295259696 CINU,--
475,Bajun Network4706BAJU,$0.06673,0.66%,4.93%,11.35%,$3.34M$3336729,$16783251487 BAJU,50000000 BAJU
476,GoldMiner4707GM,$0.000003589,0.25%,0.78%,5.74%,--,$167614670362433 GM,0 GM
477,reBaked4708BAKED,$0.001663,0.58%,1.50%,1.11%,--,$1675010074149 BAKED,0 BAKED
478,DeltaFi4709DELFI,$0.004301,0.94%,0.68%,7.89%,--,$167403892460 DELFI,--
479,MetaWear4710WEAR,$0.0008783,0.32%,6.21%,9.47%,$658743.22$658743,$1672719043923 WEAR,750000000 WEAR
480,Pomeranian ETH4801POM,$0.006334,0.48%,14.71%,16.25%,--,$149122354389 POM,0 POM
481,Ivar Coin4802IVAR,$0.1361,0.29%,0.24%,7.23%,--,$14896109435 IVAR,0 IVAR
482,BFK Warzone4803BFK,$0.0007755,0.02%,19.74%,0.77%,$405069.72$405070,$1488019187550 BFK,522335206 BFK
483,Sway Protocol4804SWAY,$0.002695,0.02%,0.73%,5.25%,$88990.53$88991,$148485509769 SWAY,33022838 SWAY
484,Akropolis Delphi4805ADEL,$0.004487,0.13%,17.63%,0.01%,--,$148153301289 ADEL,0 ADEL
485,MTG Token4806MTG,$0.0009333,0.04%,4.32%,19.64%,--,$1479615853608 MTG,0 MTG
486,Metal Blockchain4807METAL,$0.04971,0.00%,0.31%,4.38%,$2.05M$2045290,$14778297295 METAL,41146992 METAL
487,Alaya4808ATP,$0.04955,0.10%,5.78%,19.98%,--,$14759297889 ATP,--
488,WAIFU4809WAIFU,$0.00006446,0.25%,10.95%,10.95%,$185647.16$185647,$14698228020894 WAIFU,2880000000 WAIFU
489,Galactic Arena: The NFTverse4810GAN,$0.0001324,0.01%,3.14%,3.05%,--,$14682110916865 GAN,0 GAN
490,Monsoon Finance4901MCASH,$0.002057,0.50%,3.39%,7.67%,$4319.40$4319,$131046370826 MCASH,2100000 MCASH
491,Blin Metaverse4902BLIN,$0.003133,0.24%,6.69%,4.81%,--,$131014181953 BLIN,0 BLIN
492,Hydraverse4903HDV,$0.0003521,0.02%,0.44%,5.56%,$7820.51$7821,$1309937196459 HDV,22208111 HDV
493,Alpha54904A5T,$0.01393,0.58%,0.28%,7.12%,--,$13080938726 A5T,0 A5T
494,Edufex4905EDUX,$0.0001558,0.59%,0.09%,1.71%,$67647.46$67647,$1306883868697 EDUX,434167389 EDUX
495,Hero Arena4906HERA,$0.00646,1.67%,0.08%,7.65%,$37104.50$37104,$130582021320 HERA,5743750 HERA
496,Noku4907NOKU,$0.2767,0.02%,0.12%,6.00%,--,$1305647188 NOKU,--
497,Spherium4908SPHRI,$0.02169,0.17%,0.66%,8.49%,--,$13035600933 SPHRI,0 SPHRI
498,Bored Candy City4909CANDY,$0.01799,0.44%,3.93%,8.47%,--,$13027724255 CANDY,--
499,EdgeSwap4910EGS,$0.0009912,0.17%,0.05%,0.20%,--,$1302213137780 EGS,0 EGS
500,JungleKing TigerCoin5001TIGER,$0.000000001808,3.09%,4.95%,10.36%,--,$118526554372809758 TIGER,0 TIGER
501,Adana Demirspor Token5002DEMIR,$1.15,1.41%,0.79%,1.65%,--,$1185010309 DEMIR,0 DEMIR
502,GlieseCoin5003GLC,$0.02439,4.57%,0.88%,23.68%,$120726.41$120726,$11838485432 GLC,4950340 GLC
503,Honor World Token5004HWT,$0.02798,10.41%,8.44%,17.82%,--,$11838423172 HWT,0 HWT
504,Mobius Finance5005MOT,$0.002695,0.00%,0.19%,2.53%,$32126.93$32127,$118044379210 MOT,11919002 MOT
505,Planet5006GAMMA,$0.07206,0.63%,3.90%,13.27%,$4.22M$4216803,$11801163753 GAMMA,58515189 GAMMA
506,CoinScan5007SCAN,$0.003168,0.47%,8.06%,16.58%,$3.17M$3168122,$117763716986 SCAN,1000000000 SCAN
507,Mecha Morphing5008MAPE,$0.01266,0.04%,0.51%,3.76%,--,$11747927586 MAPE,0 MAPE
508,Mars Token5009MRST,$0.004717,0.02%,4.02%,11.02%,$789729.05$789729,$116902478418 MRST,167433659 MRST
509,SUP5010SUP,$5.33,0.44%,0.17%,0.55%,--,$116452186 SUP,0 SUP
510,Zodium5101ZODI,$0.0009171,1.17%,1.91%,17.05%,$2292.83$2293,$999310895933 ZODI,2500000 ZODI
511,xcDOT5102XCDOT,$5.68,0.04%,1.93%,2.50%,--,$99831758 XCDOT,--
512,Betero5103BTE,$0.003946,2.45%,7.70%,15.21%,--,$99472520476 BTE,0 BTE
513,Floki GPT5104FGPT,$0.001036,0.80%,28.65%,19.12%,$64220.05$64220,$99249580600 FGPT,62000000 FGPT
514,AGRITECH5105AGT,$0.00472,0.04%,4.56%,5.82%,$4.01M$4007057,$99062098580 AGT,848880843 AGT
515,Revenant5106GAMEFI,$0.715,0.13%,3.33%,2.18%,$2.15M$2145127,$987013803 GAMEFI,3000000 GAMEFI
516,LOFI5107LOFI,$0.004839,3.33%,2.43%,11.54%,--,$98382033167 LOFI,0 LOFI
517,Megaton Finance5108MEGA,$0.483,0.86%,6.53%,25.93%,$4889.63$4890,$983720368 MEGA,10124 MEGA
518,Ratio Finance5109RATIO,$0.01233,7.75%,12.79%,8.33%,$25926.39$25926,$9821796402 RATIO,2102467 RATIO
519,Tracer5110TRC,$0.1524,0.01%,0.06%,0.71%,--,$969063585 TRC,--
520,BabyDoge CEO5201BCEO,$0.0...05785,6.53%,27.32%,18.32%,--,$794813740253804283340 BCEO,0 BCEO
521,Trisolaris5202TRI,$0.002735,0.58%,6.06%,7.89%,$45793.93$45794,$79382902000 TRI,16742513 TRI
522,The Neko5203NEKO,$0.00001351,0.52%,6.26%,17.74%,--,$7915585902375 NEKO,--
523,Graviton5204GRAV,$0.005616,0.34%,2.85%,14.50%,$5.46M$5464538,$78941405588 GRAV,973000000 GRAV
524,Bitcointry Token5205BTTY,$0.0003542,0.10%,1.22%,1.07%,$146129.03$146129,$789022278104 BTTY,412590118 BTTY
525,Elevate5206ELEV,$0.00009329,3.75%,7.70%,1.83%,$466460.39$466460,$783984024277 ELEV,5000000000 ELEV
526,EsportsPro5207ESPRO,$0.02666,0.16%,0.10%,0.19%,--,$7804292674 ESPRO,0 ESPRO
527,Perproject5208PER,$0.05179,0.03%,1.36%,11.97%,$11.13M$11125551,$7631147339 PER,214815713 PER
528,YuzuSwap5209YUZU,$0.003382,0.05%,13.19%,23.86%,$780758.83$780759,$76262254984 YUZU,230871860 YUZU
529,Gains5210GAINS,$0.1337,0.02%,4.42%,5.44%,$5.24M$5241035,$762256993 GAINS,39188545 GAINS
530,chikn feed5301FEED,$0.0002628,0.49%,7.26%,9.71%,--,$644024506104 FEED,--
531,humanDAO5302HDAO,$0.01035,0.29%,3.21%,1.73%,$2.10M$2095700,$6390617519 HDAO,202516480 HDAO
532,PEPE INU5303PEPEINU,$0.0...03673,0.13%,15.92%,58.29%,$15427.92$15428,$638517381362438555878 PEPEINU,42000000000000000 PEPEINU
533,Alcazar5304ALCAZAR,$0.00004736,2.20%,7.77%,96.55%,$27614.35$27614,$6374134580967 ALCAZAR,583055693 ALCAZAR
534,Wrapped SX Network5305WSX,$0.1033,0.52%,4.11%,1.23%,--,$636361586 WSX,0 WSX
535,Zero5306ZERO,$0.043,0.40%,3.45%,3.59%,$253.87M$253873277,$6358147867 ZERO,5904284668 ZERO
536,Artube5307ATT,$0.0003952,5.90%,1.38%,0.24%,$1.69M$1686200,$635516081197 ATT,4266666667 ATT
537,PornVerse5308PVERSE,$0.000665,0.30%,2.62%,4.19%,$332476.32$332476,$63529553274 PVERSE,500000000 PVERSE
538,Wrapped Star5309WSTR,$3189.38,0.44%,1.60%,3.30%,$1.48M$1483059,$63412 WSTR,465 WSTR
539,Suh Dude5310SUH,$0.0000004587,10.97%,35.78%,52.82%,$31841.95$31842,$633413809397980 SUH,69420000000 SUH
540,Peach Inu5401PEACH,$0.0...04757,0.02%,55.22%,62.58%,$11892.35$11892,$52331100141298202523 PEACH,2499999949350000 PEACH
541,Qrolli5402QR,$0.00003946,0.52%,9.63%,41.34%,$137108.46$137108,$5211132068299 QR,3474995899 QR
542,Asymetrix5403ASX,$0.3486,0.03%,1.47%,0.05%,--,$521014945 ASX,0 ASX
543,HILO5404HILO,$0.008426,0.03%,7.58%,19.44%,--,$5184615251 HILO,0 HILO
544,HashBridge Oracle5405HBO,$0.001792,0.09%,1.37%,0.18%,--,$51742887102 HBO,0 HBO
545,MetaGods5406MGOD,$0.005004,0.74%,7.66%,21.57%,$51374.41$51374,$51631031712 MGOD,10265840 MGOD
546,Carnomaly5407CARR,$0.000271,0.01%,2.18%,11.15%,$70064.27$70064,$514918995672 CARR,258492536 CARR
547,All In AI5408AIAI,$0.0002126,0.54%,26.55%,15.49%,--,$514024182340 AIAI,0 AIAI
548,DsunDAO5409DSUN,$0.000000009533,0.07%,4.66%,18.72%,$4.09M$4092128,$5138539012122361 DSUN,429252110000000 DSUN
549,StereoAI5410STAI,$0.0002269,0.67%,6.26%,11.23%,--,$513722637940 STAI,0 STAI
550,AutoDCA5501DCA,$0.002215,0.49%,0.37%,23.39%,$418780.84$418781,$41901891489 DCA,189028043 DCA
551,Klever Finance5502KFI,$2.98,0.10%,1.56%,7.37%,$62.68M$62684830,$41791400 KFI,21000000 KFI
552,Midway AI5503MIDAI,$0.002412,0.02%,10.24%,38.92%,$119826.34$119826,$41671727801 MIDAI,49681528 MIDAI
553,TattooMoney5504TAT2,$0.0009842,12.14%,20.66%,7.52%,$142939.21$142939,$41594225568 TAT2,145241001 TAT2
554,bitcastle5505CASTLE,$0.0003587,0.01%,5.24%,3.66%,$5.39M$5387905,$415711589842 CASTLE,15021701418 CASTLE
555,Subme5506SUB,$0.0008295,0.51%,17.48%,22.12%,$84746.44$84746,$41374987449 SUB,102165950 SUB
556,ZkSVM5507ZKSVM,$0.002205,0.49%,12.22%,17.33%,$136702.84$136703,$41271871634 ZKSVM,62000000 ZKSVM
557,Phenix Finance (NEW)5508PHNX,$0.00003931,1.64%,15.12%,30.95%,$12422.90$12423,$4125104931633 PHNX,316035276 PHNX
558,CoinClaim5509CLM,$0.00005096,1.93%,7.06%,22.17%,$5263.73$5264,$411980827007 CLM,103295781 CLM
559,YoungParrot5510YPC,$0.00000004885,0.97%,1.62%,8.99%,--,$411884304635380 YPC,0 YPC
560,SolDoge5601SDOGE,$0.00002297,3.41%,0.81%,31.68%,$229670.40$229670,$3342145510232 SDOGE,10000000000 SDOGE
561,Sivasspor Token5602SIV,$0.2984,1.00%,0.40%,0.62%,--,$333611180 SIV,0 SIV
562,Clear Water5603$CLEAR,$0.0001344,0.01%,6.73%,2.26%,$672084.01$672084,$332524739463 $CLEAR,5000000000 $CLEAR
563,YAM V15604YAM,$0.1614,0.67%,0.57%,15.51%,$4.62M$4617871,$332520607 YAM,28619370 YAM
564,LinkCoin Token5605LKN,$0.000159,0.00%,0.02%,0.63%,$42716.41$42716,$331920872074 LKN,268615200 LKN
565,Black Rabbit AI5606BRAIN,$0.09949,0.49%,0.71%,1.39%,$454574.26$454574,$330933264 BRAIN,4569050 BRAIN
566,Maral5607MRL,$0.00008477,0.01%,7.37%,20.93%,$77391.15$77391,$330639003472 MRL,913000000 MRL
567,Maximus LUCKY5608LUCKY,$0.04604,0.82%,10.04%,8.08%,--,$329571559 LUCKY,--
568,tGOLD5609TXAU,$62.14,0.06%,0.10%,0.52%,$6.11M$6114940,$328053 TXAU,98399 TXAU
569,QoWatt5610QWT,$0.01631,0.63%,5.45%,5.19%,$2.06M$2059627,$3279201028 QWT,126256600 QWT
570,WB-Mining5701WBM,$0.006545,0.19%,3.81%,4.46%,$77568.74$77569,$2772423544 WBM,11850870 WBM
571,Crypto Chip Token5702BVC,$0.0004847,7.40%,6.95%,11.31%,$48471.94$48472,$27595691959 BVC,100000000 BVC
572,MELEGA5703MARCO,$0.3365,1.17%,2.00%,14.53%,--,$27528178 MARCO,0 MARCO
573,Biden5704BIDEN,$0.00001169,0.47%,3.20%,49.29%,$11688.73$11689,$2749235158467 BIDEN,1000000000 BIDEN
574,Wrapped PKT5705WPKT,$0.001456,0.02%,4.75%,2.41%,$104118.14$104118,$27241870967 WPKT,71513571 WPKT
575,Perpetuum5706PRP,$0.002305,0.02%,3.69%,3.77%,$250781.82$250782,$27241181515 PRP,108779777 PRP
576,Atlas5707ATLAS,$0.0000001715,0.47%,17.32%,71.81%,$171477.14$171477,$272215871983721 ATLAS,1000000000000 ATLAS
577,Kineko5708KNK,$0.3073,0.04%,2.65%,19.72%,$3.68M$3675305,$27178841 KNK,11959136 KNK
578,Dogira5709DOGIRA,$0.0007978,0.53%,0.06%,0.92%,$789859.61$789860,$27163403920 DOGIRA,990056036 DOGIRA
579,dHealth5710DHP,$0.003,2.64%,10.51%,23.90%,--,$2709903092 DHP,0 DHP
580,Traders coin5801TRDC,$0.000271,0.35%,3.45%,2.48%,$55141.94$55142,$22998482793 TRDC,203451736 TRDC
581,Kally5802KALLY,$0.002518,0.47%,0.69%,22.00%,--,$2289909371 KALLY,0 KALLY
582,Swapr5803SWPR,$0.0283,0.45%,7.05%,7.31%,--,$228580735 SWPR,0 SWPR
583,Solpad Finance5804SOLPAD,$0.0001271,0.02%,1.13%,5.54%,--,$227917929776 SOLPAD,0 SOLPAD
584,Tickr5805TICKR,$0.00001866,0.47%,16.68%,43.89%,--,$2265121412210 TICKR,0 TICKR
585,Solarbeam5806SOLAR,$0.01467,0.66%,25.79%,32.77%,$210903.39$210903,$2260154023 SOLAR,14373568 SOLAR
586,XcelDefi5807XLD,$0.008521,0.02%,4.08%,10.36%,$269209.94$269210,$2254264558 XLD,31592265 XLD
587,VINU Network5808VNN,$0.031,0.01%,10.02%,6.13%,$59058.69$59059,$224372337 VNN,1905001 VNN
588,Parallel5809PAR,$1.10,0.03%,0.04%,0.31%,--,$22432041 PAR,--
589,Karma DAO5810KARMA,$0.03951,0.47%,3.71%,39.63%,--,$224056685 KARMA,0 KARMA
590,Bodrumspor Fan Token5901BDRM,$0.0165,0.04%,0.06%,8.45%,$247456.49$247456,$1803109286 BDRM,14999975 BDRM
591,Polygen5902PGEN,$0.0002806,0.12%,2.39%,0.94%,$22132.06$22132,$18006415742 PGEN,78872988 PGEN
592,Aliens Musk5903AL-MUSK,$0.000001687,0.67%,0.13%,58.67%,$16870.82$16871,$18001066925893 AL-MUSK,10000000000 AL-MUSK
593,UniWhales5904UWL,$0.3548,0.47%,1.14%,0.79%,--,$17885041 UWL,--
594,BAMBOO TOKEN5905BBO,$1.12,0.08%,1.00%,8.90%,--,$17841599 BBO,--
595,Trend X5906TRENDX,$0.04626,0.47%,4.76%,24.45%,--,$178138488 TRENDX,0 TRENDX
596,Pollen Coin5907PCN,$0.04097,0.07%,0.10%,0.07%,--,$178043434 PCN,--
597,LockTrip5908LOC,$0.6701,0.01%,0.37%,2.79%,$8.06M$8062603,$17802656 LOC,12032452 LOC
598,Maneki5909NEKO,$0.008226,0.28%,0.96%,106.79%,$246790.35$246790,$1775215795 NEKO,30000000 NEKO
599,Wrapped Syscoin5910WSYS,$0.143,0.02%,4.27%,4.90%,--,$177312396 WSYS,--
600,Bitci Racing Token6001BRACE,$0.00003852,1.22%,0.06%,2.07%,$575286.20$575286,$147038158716 BRACE,14934200477 BRACE
601,Lite USD6002LITE,$2.20,0.02%,0.90%,7.64%,$6.60M$6597392,$1469668 LITE,3000000 LITE
602,nSights DeFi Trader6003NSI,$0.000000003857,0.02%,3.50%,2.86%,$3.86M$3856674,$1466380105135864 NSI,1000000000000000 NSI
603,CyOp Protocol6004CYOP,$0.000000009611,14.96%,0.92%,19.93%,$918774.12$918774,$1465152394350874 CYOP,95600000000000 CYOP
604,Cross-Chain Bridge Token6005BRIDGE,$0.0009226,0.01%,5.89%,23.77%,$48908.97$48909,$14581580296 BRIDGE,53012841 BRIDGE
605,Shitcoin6006STC,$0.009502,0.02%,3.97%,11.65%,$182344.18$182344,$1456153249 STC,19189453 STC
606,GO!6007GO!,$0.0001308,4.06%,15.67%,11.01%,$130838.68$130839,$145511118519 GO!,1000000000 GO!
607,Keeps Coin6008KVERSE,$0.0007481,0.00%,0.77%,13.48%,--,$14541943862 KVERSE,0 KVERSE
608,Matrix6009MATRIX,$0.0009203,0.03%,51.41%,57.28%,--,$14531578372 MATRIX,--
609,Zkcult6010ZCULT,$0.001619,0.54%,1.08%,3.65%,$40476.01$40476,$1451896123 ZCULT,25000000 ZCULT
610,POTENT6101PTT,$0.001195,0.02%,1.09%,1.32%,--,$12121014192 PTT,0 PTT
611,Y5 Crypto6102Y5,$0.0011,0.02%,4.93%,9.96%,--,$12101100303 Y5,0 Y5
612,NewB.Farm6103NEWB,$3.20,0.01%,2.12%,1.36%,$122064.13$122064,$1207378 NEWB,38171 NEWB
613,Urfaspor Token6104URFA,$0.1957,2.38%,2.91%,7.75%,--,$12066163 URFA,0 URFA
614,Sherlock6105SLOCK,$0.0001928,0.48%,14.32%,69.06%,$19279.62$19280,$11966201818 SLOCK,100000000 SLOCK
615,SpritzMoon Crypto Token6106spritzmoon,$0.00002534,0.12%,0.02%,0.19%,$24.94M$24938410,$119247035982 SPRITZMOON,983999999999 spritzmoon
616,LOGOS6107LOG,$0.06401,0.00%,4.89%,42.21%,$131796.18$131796,$119218621 LOG,2058997 LOG
617,Dogens6108DOGENS,$0.2406,0.48%,3.74%,10.78%,--,$11924954 DOGENS,0 DOGENS
618,HOKK Finance6109HOKK,$0.0004614,0.48%,1.38%,3.21%,--,$11902579364 HOKK,0 HOKK
619,Phonon DAO6110PHONON,$0.0004128,27.22%,28.10%,14.58%,$2.96M$2961184,$11892879294 PHONON,7173808882 PHONON
620,Channels6201CAN,$0.000266,0.05%,1.62%,0.47%,$195415.38$195415,$9563595957 CAN,734715703 CAN
621,Artex6202ARTEX,$0.0009752,0.41%,0.21%,7.64%,$42175.33$42175,$955979346 ARTEX,43248442 ARTEX
622,Pocoland6203POCO,$0.001001,0.02%,12.12%,11.09%,--,$955954077 POCO,0 POCO
623,Garbi Protocol6204GRB,$0.4381,0.49%,5.48%,14.24%,--,$9532175 GRB,0 GRB
624,Santa Coin6205SANTA,$0.000000001017,0.02%,4.01%,2.62%,$239496.89$239497,$953936706431844 SANTA,235505773000000 SANTA
625,Social AI6206SOCIALAI,$0.0004664,0.02%,9.80%,22.19%,--,$9492035285 SOCIALAI,0 SOCIALAI
626,Historia6207HTA,$0.00308,0.40%,17.29%,2.24%,--,$949308084 HTA,0 HTA
627,Secret (ERC20)6208WSCRT,$0.6115,0.48%,4.52%,3.99%,--,$9461546 WSCRT,--
628,Aves6209AVS,$0.0157,14.21%,34.60%,38.50%,$67120.57$67121,$93459473 AVS,4274530 AVS
629,Growth DeFi6210xGRO,$0.4732,0.02%,3.91%,0.90%,--,$9331971 XGRO,0 xGRO
630,JEFE TOKEN6301JEFE,$0.0...03121,0.61%,10.05%,45.27%,--,$7622442272121268 JEFE,0 JEFE
631,Daylight Protocol6302DAYL,$0.1568,0.04%,1.09%,1.99%,--,$7624860 DAYL,--
632,TRUTH SEEKERS6303TRUTH,$0.1194,0.03%,1.19%,10.37%,$609110.74$609111,$7606359 TRUTH,5100000 TRUTH
633,Proof Of Memes6304ETH2.0,$0.0000000338,7.73%,10.10%,26.19%,$14196.76$14197,$75722402228609 ETH2.0,420000000000 ETH2.0
634,pTokens BTC6305pBTC,$6787.36,0.04%,4.06%,4.62%,--,$7530 PBTC,0 pBTC
635,MetaSetGO6306MSGO,$0.005468,0.00%,1.72%,13.98%,--,$752137448 MSGO,0 MSGO
636,Kyber Network Crystal Legacy6307KNCL,$0.6735,0.56%,1.49%,1.43%,$138.10M$138099920,$7511116 KNCL,205045092 KNCL
637,NEO6308NEO,$0.00000006527,0.48%,1.58%,44.93%,$65268.43$65268,$74511419233194 NEO,1000000000000 NEO
638,MONK6309MONK,$0.001537,0.40%,5.74%,10.83%,$594267.47$594267,$740481203 MONK,386597630 MONK
639,Rabbit Finance6310RABBIT,$0.001409,0.00%,1.95%,2.62%,--,$738523783 RABBIT,0 RABBIT
640,OEC FIL6401FILK,$5.25,0.20%,1.78%,0.73%,--,$585111 FILK,--
641,Mouse Haunt Token6402MHT,$0.006881,0.04%,40.42%,38.13%,--,$58484913 MHT,0 MHT
642,BundlesBets V26403BUND,$2.45,0.57%,1.42%,52.87%,$527234.53$527235,$583238 BUND,215000 BUND
643,DAIN6404DAIN,$0.00119,2.58%,6.22%,5.56%,--,$583489486 DAIN,0 DAIN
644,Catgirl Optimus6405OPTIG,$0.00003016,0.48%,11.01%,20.47%,--,$58119267314 OPTIG,0 OPTIG
645,Cosmic Champs6406COSG,$0.02328,0.41%,5.40%,13.49%,$814117.94$814118,$57624732 COSG,34965000 COSG
646,YUMMY6407YUMMY,$0.000002367,0.02%,1.40%,5.79%,$913666.92$913667,$576243185231 YUMMY,385925846752 YUMMY
647,Moonlana6408MOLA,$0.00003791,0.02%,3.86%,2.93%,--,$57215097938 MOLA,0 MOLA
648,Pay It Now6409PIN,$0.009297,0.02%,3.26%,2.32%,--,$57261498 PIN,0 PIN
649,USD mars6410USDm,$0.6452,0.04%,0.10%,3.99%,$18.48M$18482100,$571885 USDM,28645234 USDm
650,SOLCash6501SOLCASH,$0.0002201,0.02%,1.24%,1.70%,$44020.13$44020,$4522052292 SOLCASH,200000000 SOLCASH
651,APEmove6502APE,$0.006602,5.58%,9.54%,13.02%,--,$45168388 APE,--
652,SafeLaunch6503SFEX,$0.0407,0.02%,5.73%,8.18%,--,$45111087 SFEX,0 SFEX
653,FIT Token6504FIT,$0.004476,0.10%,3.83%,0.13%,$6713.79$6714,$448100020 FIT,1500000 FIT
654,Doge-TV6505$DGTV,$0.02145,1.89%,2.13%,24.47%,--,$44720838 $DGTV,0 $DGTV
655,BOCOIN6506BOC,$0.01042,0.02%,1.54%,6.12%,--,$44242471 BOC,0 BOC
656,Sourceless6507STR,$0.022,0.01%,4.43%,7.54%,$462.03M$462028587,$44220090 STR,21000000000 STR
657,Kirobo6508KIRO,$0.00773,0.47%,1.83%,1.00%,$2.31M$2306849,$44257175 KIRO,298421105 KIRO
658,BABYOKX6509BABYOKX,$0.0...00641,0.02%,5.55%,5.18%,$64095.82$64096,$4416885081575022 BABYOKX,1000000000000000 BABYOKX
659,Guzzler6510GZLR,$0.000005879,0.47%,1.69%,4.22%,--,$43774267158 GZLR,0 GZLR
660,Meblox Protocol6601MEB,$0.002202,0.01%,0.53%,3.59%,--,$338153732 MEB,0 MEB
661,XTblock6602XTT-B20,$0.007116,0.00%,2.48%,1.73%,$844333.45$844333,$33647197 XTT-B20,118646568 XTT-B20
662,Matrix Token6603MTIX,$0.00009201,17.93%,12.16%,83.98%,$138008.54$138009,$3343635023 MTIX,1500000000 MTIX
663,CityStates: Medieval6604CSM,$0.003347,0.02%,8.01%,0.63%,--,$33499698 CSM,0 CSM
664,Vince chain6605VCE,$0.00002024,40.23%,39.59%,84.33%,--,$33316460425 VCE,0 VCE
665,Smart Block Chain City6606SBCC,$0.3283,0.01%,3.70%,20.63%,$984.96M$984960942,$3321011 SBCC,3000000000 SBCC
666,MUSE ENT NFT6607MSCT,$0.005,0.01%,0.03%,16.00%,$4.50M$4500278,$33065961 MSCT,900000000 MSCT
667,Studyum6608STUD,$0.002687,0.02%,2.50%,4.27%,$13437.11$13437,$328121894 STUD,5000000 STUD
668,Ethereum Meta6609ETHM,$0.0...04213,0.48%,47.09%,26.57%,$7268.11$7268,$3277754213142882 ETHM,172514424439041 ETHM
669,AlgoGems6610GEMS,$0.02149,0.22%,0.36%,17.43%,--,$32515142 GEMS,0 GEMS
670,Vancat6701VANCAT,$0.0000002561,0.02%,4.60%,7.55%,--,$2611020240042 VANCAT,--
